"","isoforest_score"
"Cell1",-0.0477696207861076
"Cell2",-0.0424554850394688
"Cell3",-0.0957436534488474
"Cell4",-0.0815844242794486
"Cell5",-0.0870473236367797
"Cell6",-0.128611807607276
"Cell7",-0.0980972892181423
"Cell8",-0.0929328263996954
"Cell9",-0.0991986049493108
"Cell10",-0.0580059303881268
"Cell11",-0.0605696885898385
"Cell12",-0.0499067678154018
"Cell13",-0.0910890359499901
"Cell14",-0.118253323166515
"Cell15",-0.100634141923401
"Cell16",-0.0800057613918733
"Cell17",-0.0980972892181423
"Cell18",-0.00262122371050633
"Cell19",-0.109639702360781
"Cell20",0
"Cell21",-0.0996796461705488
"Cell22",-0.0870473236367797
"Cell23",0.0701983156437413
"Cell24",-0.085589677098398
"Cell25",0
"Cell26",-0.0847543285125383
"Cell27",-0.0957436534488474
"Cell28",-0.118129553564717
"Cell29",0.0252946965977191
"Cell30",-0.024205566815347
"Cell31",-0.0663996341613878
"Cell32",-0.100766949438081
"Cell33",-0.116374510035804
"Cell34",-0.00791093271406129
"Cell35",-0.0980972892181423
"Cell36",-0.128611807607276
"Cell37",-0.0499067678154018
"Cell38",-0.0733261643271226
"Cell39",-0.0929328263996954
"Cell40",-0.0777972082138874
"Cell41",0.101521834216032
"Cell42",0
"Cell43",-0.123860397599287
"Cell44",0.199243758947103
"Cell45",-0.100766949438081
"Cell46",-0.0962711029562759
"Cell47",-0.0486776022512758
"Cell48",0.026834893713506
"Cell49",-0.0990715160635078
"Cell50",-0.0499067678154018
"Cell51",-0.0884615061178146
"Cell52",-0.0602815544637664
"Cell53",-0.0204433665638473
"Cell54",-0.0155357301327899
"Cell55",-0.118117517781714
"Cell56",-0.0929328263996954
"Cell57",-0.0966880002628954
"Cell58",-0.0499067678154018
"Cell59",-0.085589677098398
"Cell60",-0.0424554850394688
"Cell61",0.0270362337521152
"Cell62",-0.0957436534488474
"Cell63",-0.0957436534488474
"Cell64",-0.0477696207861076
"Cell65",-0.0870473236367797
"Cell66",-0.0123715105646154
"Cell67",-0.0694402257463812
"Cell68",-0.0120824292484901
"Cell69",-0.106995002390632
"Cell70",-0.0847543285125383
"Cell71",-0.0123797896190594
"Cell72",-0.123860397599287
"Cell73",-0.109639702360781
"Cell74",0.114623775650572
"Cell75",-0.0996796461705488
"Cell76",-0.0501838196246095
"Cell77",-0.0957436534488474
"Cell78",-0.0870473236367797
"Cell79",-0.100766949438081
"Cell80",-0.0306111252540489
"Cell81",-0.100766949438081
"Cell82",-0.0957436534488474
"Cell83",-0.0424554850394688
"Cell84",-0.0870473236367797
"Cell85",-0.0694402257463812
"Cell86",-0.113776024871055
"Cell87",-0.0810162872197565
"Cell88",0.112223372273794
"Cell89",-0.0911871775089052
"Cell90",-0.0980972892181423
"Cell91",-0.113776024871055
"Cell92",0.144759474641919
"Cell93",-0.100766949438081
"Cell94",-0.116374510035804
"Cell95",-0.103790872466246
"Cell96",0.020038936888929
"Cell97",-0.0249998461047705
"Cell98",-0.0929328263996954
"Cell99",-0.0911871775089052
"Cell100",-0.0870473236367797
"Cell101",-0.107424367494405
"Cell102",-0.0815844242794486
"Cell103",-0.128611807607276
"Cell104",-0.0800057613918733
"Cell105",-0.0306353788346265
"Cell106",0.057354069062754
"Cell107",-0.123860397599287
"Cell108",-0.128611807607276
"Cell109",-0.103247317064294
"Cell110",-0.0873365480987677
"Cell111",-0.100766949438081
"Cell112",-0.0259842071852567
"Cell113",-0.0239899841635798
"Cell114",-0.0501838196246095
"Cell115",-0.0402220410502222
"Cell116",-0.118129553564717
"Cell117",-0.0800057613918733
"Cell118",-0.0847543285125383
"Cell119",-0.103790872466246
"Cell120",-0.039408292799057
"Cell121",-0.0580114880632947
"Cell122",-0.109639702360781
"Cell123",-0.0957436534488474
"Cell124",-0.0930574533003201
"Cell125",0.155008543334254
"Cell126",-0.068194465802204
"Cell127",-0.0800057613918733
"Cell128",-0.0144983143111823
"Cell129",-0.0846567152643597
"Cell130",-0.113889746337642
"Cell131",-0.0739207102959274
"Cell132",-0.118253323166515
"Cell133",-0.0957436534488474
"Cell134",0.0637407739044984
"Cell135",-0.0477696207861076
"Cell136",-0.107424367494405
"Cell137",-0.0394311098531548
"Cell138",0.174410707279815
"Cell139",-0.0424554850394688
"Cell140",-0.0549899117261017
"Cell141",-0.113776024871055
"Cell142",-0.0777972082138874
"Cell143",-0.100766949438081
"Cell144",-0.0239899841635798
"Cell145",-0.116374510035804
"Cell146",-0.0569518647267006
"Cell147",-0.032053378669418
"Cell148",-0.0966880002628954
"Cell149",0.106006191876978
"Cell150",-0.0910890359499901
"Cell151",-0.113776024871055
"Cell152",-0.0800057613918733
"Cell153",-0.032053378669418
"Cell154",-0.0929328263996954
"Cell155",-0.0602815544637664
"Cell156",-0.118129553564717
"Cell157",-0.0493930510015763
"Cell158",-0.0693090575052082
"Cell159",-0.0712783666589941
"Cell160",-0.0733261643271226
"Cell161",-0.109639702360781
"Cell162",-0.0815844242794486
"Cell163",-0.118117517781714
"Cell164",-0.128611807607276
"Cell165",-0.118253323166515
"Cell166",0.0843159169718057
"Cell167",-0.0569518647267006
"Cell168",-0.100634141923401
"Cell169",-0.0549899117261017
"Cell170",-0.0712783666589941
"Cell171",-0.0469632796401811
"Cell172",-0.118117517781714
"Cell173",-0.0402220410502222
"Cell174",-0.0810162872197565
"Cell175",0.106006191876978
"Cell176",-0.106995002390632
"Cell177",-0.0911871775089052
"Cell178",-0.0962711029562759
"Cell179",-0.0815844242794486
"Cell180",0.209653017354365
"Cell181",-0.0980972892181423
"Cell182",-0.032053378669418
"Cell183",-0.113889746337642
"Cell184",-0.100634141923401
